DAY,IRRAD,TMIN,TMAX,VAP,WIND,RAIN
107,12.937210465771116,4.439487248381203,13.427242032541315,1.134877264634482,3.169107370736101,3.458346793491861
108,15.220225813068673,8.769896544986278,10.853584668887756,0.8328903727098346,2.5710970305321834,0.0
109,12.388568602623472,8.623775297944002,10.623775297944002,1.2150310504772524,2.8672235888551754,0.49171286601199826
110,12.507405316806285,7.012621164102618,10.583920473456367,1.1827202765635674,2.1834264193715676,0.0
111,12.991802699205765,7.973634062380748,14.822931932560339,1.1431897418119812,2.7406765845822085,0.8409695221077838
112,12.2767809151434,3.5176423713405915,13.60441448077863,1.280758063682635,3.5598068964800547,0.0
113,13.111549186757893,4.070398454300278,14.842822095707024,0.941699916416034,3.045091944145697,0.0
114,12.031592845703312,9.800492538019359,18.487586275518662,1.2044488520907746,3.4589330664227615,0.0
115,12.968112134024144,5.231379974674772,12.11089977186761,1.3072258243555783,3.512518968192034,0.0
116,14.290862569114452,8.067588981520004,16.778119810624695,1.1064108276251217,4.90142415388345,2.1224970202283764
117,13.94539497518016,0.6372973576592651,20.068163648399427,1.0943249695228527,3.0949396297647898,0.0
118,13.951551446372356,7.670320301740034,10.543267819367912,1.2164148195307607,2.492087977752802,0.5069342840914727
119,16.241454734874225,6.463823597652001,8.463823597652002,1.2741402923394034,2.7001374742631166,0.0
120,16.333820648334836,2.9197881564745565,14.671488393006182,1.3484859079872042,2.748442353539657,0.0
121,15.06878154922836,6.619544469511015,16.979638803632586,1.2145482357925754,2.573097072829407,0.0
122,13.91295275083364,7.920421253643055,19.886737213924008,1.4477648933981042,2.711960570330582,13.104766048538274
123,14.633164851051504,10.337941598464727,21.025021792176577,1.1551781902481468,2.01800504554755,0.0
124,14.158245676737465,7.352972358758897,20.54930479921533,1.274912238683271,3.120247828364014,0.0
125,15.024339117195083,10.252854140796146,14.750381929693393,1.5452204988369418,2.5003726789915315,12.832784190831896
126,16.777250765504593,9.100074517500643,13.129834189409106,1.1476702923818005,2.088191427088148,0.0
127,14.70519179162606,7.650603520856665,14.900356077002524,1.1130718802637165,2.2663892179858416,14.989724916570774
128,15.08161102794436,9.235895378325683,14.831937145366002,1.0389201011607698,3.483508949847268,0.0
129,15.735888391031379,7.927570278085435,17.929493215146202,0.9799837130617235,2.247600536590486,12.989127620748333
130,15.021816281642796,5.574385442094595,14.842386374858904,1.379739147470024,4.595216393436527,0.0
131,15.833237145830928,3.2000699282389915,15.101672384145077,1.5359271038045972,3.8548759475102266,0.0
132,17.561305053181833,11.839904740767786,14.093368828964818,1.2209086430247018,2.28596810672034,0.0
133,14.159092304776207,7.2228551065073034,15.266361739463745,0.9845954817109421,5.483864728002908,0.0
134,16.995647831954283,6.763354360745851,20.744076707858632,1.1754851792026433,2.29842217626558,0.0
135,17.213898153562326,5.068331881290806,22.565761194695952,1.2992503767069747,3.0831272232656257,0.0
136,17.17808099312852,10.031589248717818,21.499117124486485,1.2606785496625894,2.392610950939002,0.0
137,15.626055334094534,7.859013475882779,17.19745192470444,1.2997985957036804,3.063776196892148,0.0
138,17.32442572998236,9.966245056885514,20.057539646491595,1.6863790413451016,4.35495201290611,2.0760568517590587
139,14.638019052362697,9.36535182638529,19.23550600314391,1.478059281648089,3.0713927928489744,0.0
140,18.416052440053896,9.051800597276056,19.063619751854663,1.3513463774753338,2.0521522909771868,3.5601997905978404
141,17.033049021051465,13.108998483324683,17.980668947248063,1.4981965218640334,2.5620583122819793,3.126222856298299
142,17.39890852030068,6.477419690645255,18.930297389459042,1.5231253772121325,4.806386648779265,0.0
143,16.145659620277005,9.01197172978895,16.25863908769728,0.7689183891315822,3.5901007419842266,13.619413494089901
144,16.327192967915646,11.54365514861735,16.842966288628133,1.5162228349701994,3.9466589195920654,0.0
145,17.893262610799884,11.266382384980801,18.441903222440313,1.2076276016120946,3.2344967022557483,8.643586423937078
146,13.539004958314738,13.158590812765706,20.497783424312626,1.0394651697107682,2.214368221648975,0.0
147,17.331150315585013,7.821923699181079,21.414584418096517,1.5337622018055093,2.159948164606737,9.967927110409935
148,17.506271085975342,7.273232025950936,10.869850717171373,1.6483760740353672,4.257483233373025,0.0
149,17.85964556603069,8.723917194030367,18.853436069537906,1.5017943017866056,3.786244091301068,0.0
150,17.728477270034272,6.793676474880494,19.715468866175136,1.1253480853663655,2.567785341324515,0.0
151,16.317010894857177,8.27090936608145,16.795308521046593,1.224206845315429,3.5164042309164363,2.4917123909995436
152,16.293544580040322,7.566121071673435,18.681778583266862,1.6245518310563576,3.79967297563747,3.4529442857965322
153,18.21945734769062,8.121358140264853,21.747085543179246,1.2254699343608537,2.9774060323405243,4.567518499027649
154,16.308325902733262,8.175437451878459,15.637268036913449,1.6296417513228185,2.9342537770879127,0.0
155,15.632993311033678,9.538836061504998,19.50783308291994,1.4009812343172034,2.651992659150712,8.426993951807054
156,18.663644394788513,9.291639353564305,19.351506475710046,0.9118584587371097,3.313496618569518,4.623277208219072
157,17.850534733830386,8.991912769488122,19.71805501260048,1.4581577564502868,3.349195899084963,0.0
158,17.59045399462411,7.250690714434765,13.604188587831569,1.4989681878063454,4.520582461892248,0.0
159,16.997108975481254,8.73346744372231,25.578275790229398,1.3015202772215462,5.346526333478371,0.0
160,17.57890400128759,9.630539191852865,19.67554304514027,1.4653257419736854,4.054701539270093,0.0
161,17.780269463209777,10.864396274347175,20.818533012351278,1.50807487956657,2.0781811632917853,0.0
162,18.209297363652478,10.929064320443807,22.81904803477633,1.2962503734969908,2.171422126150601,0.0
163,18.752695546723146,10.940758166298105,13.348126295249571,1.353226404895849,2.0219450372791905,0.0
164,17.82489100154686,8.677215762378578,16.714940202287686,1.4812691155362177,2.2028470767562567,0.0
165,19.764859971760288,10.544501841412668,20.559573601502425,1.378807804798491,2.0265674922965795,11.931106867574744
166,18.566333055028977,13.841418862607108,18.122411967486002,1.582961945763412,3.1951353630107517,6.155706482310859
167,19.399218552253142,11.492754584279758,21.996621129246257,1.0428072314320769,2.272609276806709,0.0
168,21.170309748895757,8.973161633634163,19.628850010722278,1.6177636099640262,3.9246282874427134,11.478886027358627
169,18.013529923664986,10.853107683278118,22.19729442637248,1.3554779796836467,2.4237783697763278,6.1544316296533035
170,18.25799230355106,11.241572893137405,20.832463005130016,1.3905900453594415,3.352699479399997,0.0
171,18.66771694773727,7.41717828655732,19.270505210905043,1.4623350865549363,2.6901088436383196,12.598583714249253
172,18.641033915910487,13.401703911377915,25.30895844584049,1.465505729992288,3.218802629724764,3.883137282055176
173,17.36116385576944,8.221090095422541,19.41305031596674,1.4536491555155355,2.1677581545112488,7.135237820958906
174,16.196708617024672,8.616889564887895,22.180461712254314,1.5701080992928553,3.7919383598775953,0.0
175,16.70346910894626,9.589259632689842,24.90694143242297,1.5041001105114673,2.871885222623882,3.557067073334729
176,19.88247116447727,9.234930463205316,19.852122426320758,1.120444314236555,2.8908187839260995,1.0413867838415993
177,19.61167099958518,9.46922098321075,21.016672129103817,1.32302138818526,2.2518320977643107,7.453230029046727
178,18.304627515131216,12.108890992230144,19.765661593670103,1.2752323437561341,2.1377849092785923,6.996599042279296
179,16.536098317940734,10.612297610477148,21.704018121867733,1.4572087616641458,2.7842238851973726,0.0
180,16.666346323998113,7.866898466999267,22.460602748823497,1.4234584490910824,6.140308945044748,5.820865924875016
181,16.585282829986284,13.38389704743422,17.603610003420414,1.464871940300244,2.426586952166607,1.8808271942308072
182,18.26970064695467,8.646959984475068,21.100067038086525,1.3524747036864657,2.7825942318609163,9.05887534850531
183,17.70162572600136,6.53096231885927,25.33415716363111,1.5137831491139506,2.064119006317454,5.667841373457741
184,17.632297720558544,9.916338660311865,14.841797180089593,1.218662794026544,6.704112094773879,3.58715021198046
185,16.109779260031708,13.15618437239915,21.992699074528137,1.329681365005109,3.138018562108917,2.4130570769331916
186,16.715801581459065,9.432898821938146,18.215785507212132,1.2230776567451762,2.0481895557892975,0.0
187,16.068399445200622,8.566487648656686,20.31649579528564,1.3947360285547448,7.504326911436325,12.512973479741017
188,15.901189522731825,11.358016808061738,25.072193926326825,1.2695215353177414,2.108343644665888,0.0
189,18.039768401707985,8.922836562322953,18.06190389364725,1.0696414697846937,2.725896715423207,8.028532435348568
190,16.704848707594408,13.002310387895552,17.303227183972353,1.5777800291762256,2.9734961620667324,11.104959499987046
191,17.133061709061323,11.78908647272038,13.78908647272038,1.8995629194380506,3.6094953392029376,8.746672241472215
192,18.075617008519963,8.55070407586574,21.431656570415893,1.611733005609471,3.6817337779694115,0.0
193,18.01247234357634,12.107910687847415,18.661004167472225,1.2164241893340644,2.6924564503752633,0.0
194,16.10533070806753,7.975777182733699,20.21108441668916,1.4033173748502155,3.379154387878345,7.78756872369713
195,15.868458906778292,8.825139764739507,24.572035147529753,1.5601065603974842,2.1189745382615257,0.0
196,14.704314220549648,10.290922868780399,18.69553731033289,1.4816527232718042,4.58763223159522,14.533207947630165
197,16.130512119503553,11.276028347712597,21.849212400034936,1.2902190781182163,3.9107974420551916,0.0
198,17.15577333920164,5.435909830344144,23.738289626152262,1.5265966669665798,2.3922657065968136,19.53784192588262
199,14.951765303922839,10.503742564578713,20.556253073705733,1.2515883517945259,2.837973927317382,0.0
200,16.98045491309675,12.173185292683705,21.993979417353557,1.1984223737289064,2.7143550071387232,12.81029092864131
201,17.808265672110224,7.326308820506431,22.558746347800234,1.1838077357045382,2.551878804631194,10.430264557861978
202,16.801945332772913,9.696099407913412,23.74288651561308,1.38252398225061,2.015842101705561,0.0
203,15.095388003469962,7.329373620685213,16.330579140754722,1.2796537698547987,3.253960252741032,0.0
204,14.853274076308841,9.810405930240345,12.414819261744068,1.3619035306608676,2.199022484890367,0.0
205,17.618185574204933,6.933317183684882,16.448070506539544,1.216230557231644,2.218711884089183,2.651679506578504
206,17.434151004440356,7.42586373220445,21.520921674125198,1.424154867122475,2.108208177448746,0.0
207,15.808411355023152,10.997081074885042,18.94258366909427,1.2211636940502533,2.3439279577958607,13.809054160928545
208,16.47292214773024,8.601094005453,15.729812692785094,1.1614698440894846,4.248704746689091,0.0
209,15.171589283549947,9.52464264720413,20.686998789458663,1.48618166663308,2.3948385742334013,0.5287398794183212
210,15.994108269968516,6.28581367363072,15.509824176177434,1.086720168047475,3.217849812809257,0.0
211,14.744489314266914,7.970250710076314,19.404477946470315,1.3418504440093137,2.4211275483553747,18.122769087116755
212,15.76324035571332,8.788269652464935,12.799203026389993,1.2162612600189047,3.5447448471918874,0.0
213,16.01078331943885,8.580102686084667,14.111388035159102,1.139330317696815,2.076099097872025,0.0
214,14.48987399226133,8.090041010560526,13.573120875742172,1.2476556795232894,5.207733630473589,0.0
215,14.800588268728273,11.485288454561282,17.271067709619793,1.149710236074422,3.7038378163055534,0.0
216,14.364421034246663,5.093528473976683,16.15688484445056,1.4607496122081984,2.453928004483786,0.06943734646125324
217,16.065495923929202,7.688280085031948,12.551168234959585,1.1610317758115454,3.2298251916233225,0.0
218,13.711073379615788,10.97091594178591,16.49649418540755,1.465375506442825,2.424304194718038,0.0
219,14.093031043846281,9.203300995193183,16.877698346094803,0.9869739429552369,3.234702124910834,4.716826200460383
220,14.700847961239852,8.969929680883421,16.429852297075193,1.0521979968109418,2.358506752545397,1.6612620267311855
221,15.16736063529516,6.838232310655303,15.263394120747822,1.1400890189869959,5.623878671636065,0.0
222,14.001970437042006,11.525976730829896,13.525976730829896,1.273009560325314,2.1571106407738867,0.0
223,12.51296639423771,8.501560571577901,15.634869949075123,1.3391925100879685,4.214015329199739,36.07088734559905
224,12.378377095424812,5.184236113139582,17.03628016530847,1.1984288221011012,3.01279997305193,0.0
225,15.078080316707021,6.199375142189709,21.175598218330915,1.2529128916182688,3.199586562440908,2.6806022164662076
226,14.552266429972544,6.836461234664409,19.245804183503736,0.9587465368858056,2.445495954385823,0.0
227,12.763870149655624,8.220368662978363,17.91229544928873,0.6500282036232268,4.132192651449136,0.0
228,12.536622126132933,8.000583595579588,17.380891945569093,1.3529719382889749,2.638108399335151,0.0
229,14.22239774295264,3.2398782603696876,7.223286472895989,1.2515559953532873,2.2324204472551408,0.0
230,14.732875584469834,4.497034760084979,17.23376962390131,0.9019974813112795,2.4213882335260144,0.9948648532171627
231,13.40690240529465,5.199391256126701,14.65882127771748,0.9518378470206951,2.667893889622171,0.0
232,13.241448590818264,8.011706363831303,14.433221051000553,0.999488431271584,3.3660908453858402,0.0
233,13.755792980133128,6.3153605412059175,16.467630965973264,0.9421241983921234,2.5477034915668466,12.743088724675781
234,12.841191764304758,2.267423354143511,11.518349489750998,1.2617811646945412,2.936843083279951,0.0
235,12.613714799473895,8.907887550853228,12.227428509310624,0.9345391282904133,2.692894625579607,0.0
236,14.678904257218836,4.600902178778729,12.65393150468391,1.1516752486671686,4.501903992259944,0.0
237,11.507832245817497,6.335773449017503,10.301121577808654,1.1829022020670685,2.276870422791851,0.0
238,12.408496933846736,1.529668258819187,14.486564484933428,0.9627687055049499,2.5059271359874913,18.141138334886005
239,11.197270134052193,2.8391869407333914,11.59180998696454,0.8855932254696756,2.0194373154060896,0.0
240,11.716127555478268,4.06310403129436,10.498999847278489,0.7895989295841785,2.3302669192731886,0.0
241,11.493715932322969,2.891635713240644,7.825797982440436,0.8287883016022202,3.5235514097228973,0.0
242,9.473231211923814,1.5089940242512503,11.78682301664938,0.7676456667721345,2.0088766679400853,4.389139059377569
243,12.540250240608085,6.67987364565241,10.389680031096585,0.8916215388279198,2.537879804746007,3.8144076093285753
244,11.396372382120845,3.295741991436536,10.319434561494036,0.9713978358932958,4.346558938905467,0.0
245,11.39006892058569,6.301450129239111,16.335782090113515,1.1090843856430503,2.240188423107252,0.0
246,11.042138052012826,5.936565837365839,11.195067245033341,0.9154528690922552,2.0839285683496978,12.859447796803442
247,11.013888762091527,3.9676742028975363,12.975019209892363,1.3186626762274685,2.9595989968242296,9.832245378324814
248,11.471870065695754,5.663165779845203,11.621436785455986,1.0890395156985218,3.458954242195699,8.898181757628745
249,11.857219391782513,3.4580659996153367,11.93528513191745,0.9719805896461972,2.851098034493493,6.137537239982541
250,9.078265361821165,3.210097948890299,13.226580586042276,1.0543183383744117,2.6818791687902195,0.0
251,8.159288101439433,1.069529386997421,10.110359954070088,0.8966855660484949,2.012626076705955,0.0
252,9.466915211127453,8.850277528563684,10.850277528563684,0.5544945585311125,2.0849929467407167,0.0
253,10.966355306775444,4.396202811697199,6.396202811697199,0.8251867420295833,3.5769186976068097,0.19418807622825482
254,10.109098092942718,4.7340286619470255,14.57056659901047,0.7616329017044343,4.049553170341072,0.0
255,9.827384244824392,2.6512550574422202,12.616218422053555,0.8397210236849452,2.2984267850799966,10.372097854258234
256,8.952106416242335,4.229252859152735,6.229252859152735,0.7989770474219163,2.277656766654579,2.5532369258764716
257,9.285232194154409,3.4303730886253954,5.430373088625395,0.8219061124487153,2.566355440517366,0.0
258,8.096902371264711,-0.32613811674669657,4.68690653939432,0.7165820803591669,3.476871786179819,0.0
259,7.346545646676208,4.446069325716909,7.220570750509863,0.7872724776900359,2.0509188135672938,7.49071474558279
260,7.346766761575624,3.473502332466097,7.951738687231409,0.689186883259697,3.455342777695921,0.0
261,9.41659795413818,1.7043613214723492,8.727152423143465,0.9934905178281006,2.7224426152848844,23.593765058650177
262,8.94173240085833,3.0449653575578526,5.044965357557853,0.7545659659631235,2.192103450701138,0.0
263,7.083733556594959,-0.24538472442630543,8.783562757739404,0.712129576638047,2.4637893245868563,8.227543614758272
264,8.149359430379828,5.741613504668417,10.404132468824749,0.8931716366349897,2.325177709479207,0.0
265,10.149495918995836,-0.8367239431656919,6.9803989886280196,0.9278011050600043,2.313040248105218,0.0
266,7.936737693304077,0.9563891958961805,6.996235558854553,1.2524767113514672,2.79242363980878,0.0
267,7.14368817205168,-1.1680577990043948,4.209879941425051,1.1193306905745344,2.3169306543984463,0.0
268,8.030034315045514,0.4863594717928501,7.342266364282301,0.5349386550143785,3.1832649208865385,0.0
269,5.822538167814184,4.3741886121719,7.545766286583475,0.9917599563049788,3.4763291996751855,0.7054941874653803
270,9.098728008974822,0.6141878567058294,6.2851732002888125,0.3996369851813081,5.091724172050522,0.0
271,7.9578418730646225,-0.5185996879307773,4.436229381225756,0.803250661255333,2.2166839445718147,3.9840274363313997
272,7.550257086729598,1.6045839247459917,8.000451060696603,0.5730304169285693,2.533839311760331,0.0
273,4.590771675473928,-0.3643681794369257,6.186575225826233,0.9111080189109859,3.5248615807757218,0.0
274,6.394129390553654,-1.178758097388185,2.7702617538053245,0.429752524451342,2.297311132630574,0.0
275,6.205251723253502,-0.32893922525878816,9.142474475774783,0.3,2.178270366162106,0.0
276,5.5507868099499715,-2.0438129231187547,5.561017966615731,0.4683071158445655,2.7212720091885263,0.0
277,6.472592075534657,-0.9477809994043377,7.661830186544751,0.9439134149035376,2.0081717322628516,0.0
278,5.75755452271333,-0.9420664964274307,6.269305102326376,0.48026410376485357,3.205995394400413,9.866815567900154
279,6.075445265643443,0.20210831374134358,4.033339761706357,0.41639083797756193,2.850072418777159,0.0
280,4.99531935861587,1.1798018743804903,7.100054256756479,0.6455183196322857,2.2536223409316065,0.0
281,5.527564556965883,-1.4234848185520859,8.481808928517506,0.993427559615202,2.196532961720761,0.0
282,5.0302278299233105,-0.6398421246752688,1.3601578753247312,0.7077760608114566,2.8967335826173404,0.0
283,3.6506594253839557,-0.3471614340588252,1.6528385659411748,0.41921813895471133,2.9661408857836418,4.861482938968782
284,4.111099993065619,-1.1063541950131262,5.682409496654126,0.8698647031530092,5.525675777155348,25.599830728440892
285,4.129620907339042,0.444624836527193,2.444624836527193,0.8647103073474244,3.8663205246994825,3.7068252352944757
286,4.950111624921687,0.6892002047725649,4.844581246844916,0.780295785642314,2.0512984915610826,9.664140893873332
