day,irrad,tmin,tmax,vap,wind,rain
39,2.0,-2.1241662255814533,-0.05180420951247111,0.4836052037992535,3.6930359509809776,0.0
40,2.0,-7.286794999329656,0.6757809511028863,0.3,2.5635033362627366,1.763372187438263
41,2.0,-3.4459381518275993,-1.4459381518275993,0.40963103008317253,2.101769468935326,0.0
42,2.0,-0.8343703379924237,1.1656296620075763,0.3,2.0835800986210447,0.0
43,2.672214306292674,-1.6882432480862593,0.31175675191374075,0.710628366409587,6.048569514337214,0.0
44,2.0,-2.5908595805656573,-0.15952628193152485,0.3,3.6548154701633653,0.0
45,3.0547866133379538,-4.136388099377055,-2.136388099377055,0.7121045302898543,4.650001824039673,0.0
46,2.277551379944332,-0.4754316809592738,1.5245683190407262,0.3,4.045409893866728,0.0
47,2.3803661116506007,-0.7873039678867932,1.2126960321132068,0.4558568161542881,2.946498638822134,2.015218208906048
48,3.4653461728701624,-4.778758580899151,-0.4972985095115403,0.4370741759852942,2.9340188730641916,0.0
49,2.0,-4.870845588477268,1.6047309476848528,0.7958319970000012,2.3944478642338467,4.7385169285805215
50,2.0,-2.0143346373137017,0.5907310333874336,0.3,2.0891467880114667,0.0
51,2.4745666234406394,-5.1757807071603334,-0.10174867076953253,0.4798018680675002,2.504115800908128,0.0
52,3.0439323498834794,-1.6340240900105505,0.6078689359944838,0.4607758293160456,2.024342477452253,0.0
53,4.390690101910251,-1.4973037299095593,0.5026962700904407,0.4282547113922802,4.800187500504878,0.0
54,4.333293857600491,0.7732426208877103,3.8120947909202476,0.3,2.3558650325324075,0.0
55,3.1706419435564936,-5.767213345913666,1.21538658364386,0.8392260984357225,2.8385766142990323,0.0
56,4.653753353119537,-4.316098181222467,5.687312868822232,1.0692539934890035,2.2403594723156792,0.0
57,6.279667960629773,-1.669985572300949,5.1534708528320685,0.3865236656079303,2.586248943577932,0.0
58,4.302174895067891,-0.3810586612940804,2.373325796544756,0.850578366829872,2.2519387970072025,0.0
59,4.121722559400331,0.6207268462457938,6.364067636388201,0.6354745818408234,2.7362898276740233,3.467989655428422
60,3.949760113871317,-0.4050593231039094,1.5949406768960905,0.7923757378892511,2.970497369429469,0.0
61,5.17669211955331,-1.2930935391200862,1.0516721420184645,0.6016237015616136,2.359874422498623,0.0
62,4.323279453101021,-0.9281968955056028,4.772655949424389,0.5466600546725983,2.598293218336268,0.0
63,4.452180773253857,1.20686350734689,5.22677016638179,0.4297910263412968,2.217570646636907,0.0
64,5.082183967950564,3.456862323778492,5.456862323778492,0.9223413824519509,3.275036894724065,0.0
65,7.103082843713174,-2.1213052762201183,4.305230662442856,0.5215652408804129,4.549729013670088,0.411402895775301
66,5.389978605237827,1.1220183761015012,3.1220183761015012,0.42624572790883053,2.327681889553295,13.283199618762588
67,5.803949232752144,-1.0901073917184307,4.351651001670156,0.4676906764620039,6.118201872396508,0.0
68,6.4646989297520925,0.8782240850510302,8.088223416993706,0.49101049682266623,3.118111750688839,0.0
69,4.9755846305783695,1.3947797533016608,5.851775453064629,0.3147119831598305,3.039269676620504,0.0
70,5.7732107300379365,0.027493126543883917,3.458376699137249,0.931729867062965,2.2648108885117026,0.0
71,7.42421127936265,0.8645630521852953,10.9509134571592,0.8902144541917207,6.107042689479628,0.0
72,6.320889245191357,-1.4780627267547914,6.691568377762762,0.5212965371489325,2.1415391457369153,17.65457557984966
73,6.6390531212658574,-1.0182373497507813,10.171808701879971,0.8695256255406918,3.2758660947510236,6.402890545337106
74,6.983200143965503,3.5427446067241415,11.663010350979192,0.6224038480364602,2.2122781336999306,1.3581217799607235
75,8.8971296351464,4.636425551052517,10.48797247129437,0.7102308659258459,2.6013031056680966,0.0
76,7.9697983494272355,2.2466493342883975,5.9690552667805115,0.8523658843752082,2.027729615650568,0.0
77,7.733084003964925,0.04296417337450764,5.17050479866586,0.6859805194306605,3.6400365947965323,5.507378972547193
78,7.211422654192746,3.3107199715776368,5.310719971577637,0.7743270578460636,3.443460303646593,0.0
79,6.570744107701717,5.983270961988961,7.983270961988961,0.6130582726081748,4.158205197841243,4.631197806716687
80,7.615643617078861,2.514691283914603,6.052814498058492,0.9943329038515064,2.4909378103996835,0.0
81,6.93263468839158,1.8238758379019089,10.264497891587668,0.6058219098271316,2.559756124286692,33.01306413428454
82,7.518442432939264,1.1176242827159686,8.813539268197653,1.1748909571945605,2.128958922605263,0.0
83,9.308319370425966,-2.3127267616642135,6.129465899942468,0.8124558353730809,3.1105247264070273,0.0
84,9.841114775489565,-0.10520167162774952,8.355538106130826,0.5391829800176804,3.8541967993677932,0.0
85,9.053733001387798,2.9689552855408183,9.105614423818167,0.5770068949508118,2.6249022227632013,0.0
86,8.422773870481127,2.5476707732902133,9.82567457069287,1.0186288865180837,3.2603293732097676,0.0
87,10.660259616206329,8.322658624357528,11.061825191725637,0.6658915100493877,5.15887001512031,0.0
88,9.0635817711891,2.919432041872058,8.163557188143823,0.7006726605669267,2.8426272565633433,8.598031184697481
89,8.215413244602967,2.7428031480181656,6.3555468659411485,1.038198659425589,2.1388496594917115,0.0
90,8.910482150359229,3.256159525188903,6.360377552791746,0.6168556137153427,2.3147709282583944,0.0
91,9.596884717934882,4.530844539926751,12.101829915530615,1.1874338219690688,2.051216895978079,0.0
92,9.955792206467915,2.4300186470984606,13.606530919871911,1.1228770062739157,3.624891245693213,0.0
93,10.681069042358269,3.2377425266961537,10.721452692983062,1.2273780854825331,3.010562029857164,0.0
94,10.44046911167102,4.712812520904897,10.947385832714748,1.1288398915377624,3.043818438190046,0.0
95,8.88653229317547,4.534740621042196,9.781025959821724,1.0657058102702974,2.534498807983646,0.0
96,10.490311753861166,1.3189422522931755,5.4967045153575995,0.9285659338352882,2.0983924294820753,0.0
97,10.255254105325442,6.371584534949327,11.178041326479766,0.9205775878228284,2.504168087377351,7.205847903896987
98,11.153823030869397,5.59019629813609,9.431688174867546,1.017778209298427,2.453654644303604,13.362017861634644
99,12.145734028857007,2.2552475619321544,12.870609691596018,1.2776486789153683,3.3105836503579607,10.263756946407208
100,11.620781326592995,9.026118517836757,14.104502636429991,1.0934531185539251,2.908818575822088,17.626236908726998
101,9.897225913770399,5.09278490697085,10.683258797361061,0.7902058978745129,2.394948872440053,0.0
102,10.357372724707979,4.058409042525477,11.325675972290446,0.7857040933754665,2.4083871423924377,0.21264633292965482
103,11.484700530040286,6.079753555967928,12.68123916098599,1.2726708422593962,2.48212459922785,32.839667270907896
104,12.61181950181658,4.563236195438954,15.970352905836426,1.017301087140386,3.9232313065732085,0.0
105,13.196308835049473,3.146172808605604,14.46013819088595,1.1264596609008117,2.3165043853272023,0.0
106,12.0587947715035,7.064512737294478,12.67435830856016,1.0872046152882346,3.5286151770084495,20.375031848135706
107,13.688441024384062,3.396498989496148,17.99587931945713,0.9384961003403851,2.5103461816228405,0.0
108,13.667229182604313,5.052145636374426,14.976878802226038,1.020628927457551,2.4557673505051447,1.5081786473876047
109,13.222879588628196,5.593153141432888,9.543812601803573,0.9697541703113954,4.03042381566261,0.0
110,13.390257030520257,6.7099898730983885,11.797669864506796,1.0890893151252627,2.2409014093014683,0.0
111,12.434821292944994,4.586390399741911,14.843005145119172,0.8526233524113012,2.1761148220057036,0.0
112,13.541258707573213,6.801939876549309,10.463848987072875,1.2218059943535229,3.1409563258331294,0.0
113,13.478852731500579,5.426173602561473,16.470344203311573,0.9762391548843715,3.614876658957197,0.0
114,13.18100508718984,6.790021197951456,17.494443085612776,0.9259032533962781,4.425613324483432,7.610600107892052
115,14.266641141129977,4.62394494104472,16.964783405570238,1.1442150237010875,2.1548773298875603,0.0
116,14.421292676997655,3.9908368047795295,11.928407457684322,0.9515184528778913,2.4484726551332523,0.0
117,12.288681100553728,6.474939988474117,14.823823126114005,1.1314204010677429,2.943078865059099,5.226306013060153
118,12.832525857056982,7.638504952884519,11.883970436245264,1.6536400161758753,2.0298914879570535,15.902985705867064
119,15.744593426138877,7.90473276825474,16.970398009369106,1.1675225840478136,5.153338328775278,0.0
120,12.848261450492595,6.606888491051206,15.716578473801608,1.3846944152712664,2.4918360718422576,9.45820744923371
121,14.385384267508483,6.510649819695505,11.641251128690364,1.2253622758847114,2.303275396561583,0.0
122,15.794486777741067,9.00537455243504,20.73495730612268,1.22001377439393,4.020639402273776,0.0
123,16.359829515574035,5.410906390136137,18.123082302239393,1.0438053752705039,3.6855235645228666,9.510156694338546
124,14.19485214832303,7.152873757881672,22.06034333397045,1.3817399919936528,2.781353506516665,4.835155297418495
125,15.094413854595205,5.122130344777833,10.531905802432398,1.0572113982623284,2.0219461884817904,0.0
126,15.097229878754394,5.773635854656506,17.578683962581348,0.9047078580339989,2.4619507256156186,0.0
127,16.21866464862567,9.36758283365353,17.94921365673577,0.9359270602033434,3.702406226142273,1.0571959830393636
128,17.719758910660808,6.558598974766495,17.503679437757214,1.3087210661364395,4.160325030827826,0.0
129,15.881150442839186,8.778065083677477,10.778065083677477,1.0349780835827245,5.538108915819433,3.8504953760253704
130,15.159404665288262,6.881387774023329,12.370280156108297,1.164924995446337,2.175524130078771,0.0
131,16.27488986623286,6.355343884440526,14.351437561463595,1.479613963796568,2.0438899795773318,0.0
132,17.177596793258992,4.483661633291106,17.282975823855445,1.2410976710314385,2.758870394046286,0.0
133,14.719261974927475,5.8556464830310535,18.262960815235676,1.7244869369050166,3.2644035375447897,0.0
134,16.022838328747365,7.024004320847926,13.40993925379782,1.4921766032802444,2.9031077566598382,16.6313587398683
135,17.230819522061573,11.648323037371101,15.519356917556557,1.1778593515436544,2.9291739509101618,2.094549987656829
136,18.129142074354245,10.091750038698855,20.36845617368202,1.4161901727958301,2.52820564321408,0.1401715485300016
137,17.079416723164574,11.078464902786035,15.244041819218852,1.001508550955336,3.038941029599445,0.0
138,15.885247278140296,10.250188399679837,15.37314444456273,1.1901873572975352,3.3166220834383906,1.0871829246109637
139,18.038095333790196,7.365315436826239,18.776077379445898,1.3059663008908358,6.231902131094028,1.2837200491396705
140,15.654822912013149,9.771082644703483,25.0098938973682,1.1784659659005834,4.354328488155616,0.0
141,17.074399236963686,8.913999464652033,14.744825204391603,1.2849187985353934,2.0445948422519025,12.336987333187714
142,17.11791371619274,9.452961802360507,13.73210605844826,1.4143547371796783,2.5095428925170236,8.308998685279366
143,18.162293630993037,8.32051411546352,17.13757228657339,1.0331531789500685,3.111074361487434,0.0
144,14.034867879096847,7.415436701386056,12.71623465436658,1.5406176512826149,2.3117633551951653,6.3171842934797775
145,17.3795715835705,7.139332536737883,16.916641454271343,1.395976761657007,2.010435250227522,0.0
146,18.255409638705487,9.135198433491857,18.37149559678761,1.1220704102134427,2.551725524235474,0.0
147,17.91935684860905,6.202729636828254,16.932144403343138,1.051920469105264,3.466961006670315,0.0
148,18.820609390398207,6.301149158963543,19.09515078027339,1.000668123835483,2.366126751592653,18.007941750368005
149,16.841873372697165,9.473725603113277,18.211088716484113,1.2535089502221055,2.261303855985463,0.0
150,17.676095235296792,9.403865456577833,15.866846269311257,1.2934013392905777,3.4796069313627243,0.0
151,18.813679128809444,10.90214034459768,23.374907639314596,1.4099772105973922,4.366057154224626,4.155952286803512
152,16.46776784511267,8.566741193134883,20.165658951838942,1.6105305348715069,3.4563964309802095,0.0
153,17.489968877014714,12.69840845397012,27.25542409463628,1.4038877604413038,2.74253714017443,0.6358554231111957
154,17.502008374034073,10.464536601709854,24.066921806731816,1.5966669971986032,2.2581130376960603,4.10208514760549
155,18.913507021094606,8.593730214882305,23.219809453829257,1.0893144419955358,2.331525096623568,17.35436082860639
156,18.577464172187,11.818120451441693,21.225580800129844,1.487575240994839,3.3981037596221633,5.201202428241054
157,17.408420579271624,10.316810428660435,20.000459101203603,1.0851601658425032,2.5324277929972343,4.309698975344691
158,17.120566860550962,12.014800439982807,22.480348250269653,1.367437748511068,2.456277854932709,0.0
159,17.587524176630843,8.482670005745359,20.836775416253396,1.453723631594123,2.5684204482561586,0.0
160,17.60870047819432,11.079128656937728,19.941372186510172,1.6036141310664087,2.519421697966016,0.0
161,18.20435302833454,9.904914178924933,18.164740106596405,1.7812395638540282,2.519292123287623,8.263504344599447
162,17.624334781986356,11.033108432352417,20.152480601572517,1.3465312181919993,2.567894562728007,4.791008722564798
163,16.75008943760524,9.639355818943539,22.01727944789819,1.4693483147653608,3.9925191843527985,0.0
164,18.315852640947256,11.278847832854861,20.56390076455153,1.5211493249755628,2.785760427594403,0.0
165,17.978313011134382,11.131561639426902,20.362683304522896,1.4960602574334123,2.6097281952035756,0.0
166,19.467787791398678,7.348097018102149,22.30305947845966,1.3383574228194035,2.544317414184372,0.0
167,16.434633652549113,13.145343477919852,18.60434080803447,1.5929261601273073,2.389293681948754,11.117880887664038
168,17.609887717233303,9.210687581060126,20.708588048665362,1.6207695342356305,3.473634473757728,1.0740462406616393
169,19.162686727130673,7.44299047487557,22.45507040687332,1.3776156225162073,3.888538588500638,7.62278880238307
170,17.838597929521455,9.887682893380548,20.419675004389354,1.0825162751566282,2.9884663440203467,0.0
171,19.415863666715488,8.623661492852463,17.74826426499479,1.5428298474615434,3.73856971632205,13.677757540087484
172,19.52900249764807,11.767006839913009,20.266430173162277,1.3951320091313562,3.016879293178572,0.5257944179551748
173,17.493782023105062,8.85731031090683,21.276874751609267,1.4392651765538387,3.634598288932458,17.20403587241495
174,17.815101150273026,6.462705313027669,18.098098227935672,1.3320491028405186,2.4431865829393886,8.018238890218294
175,17.296464323784438,8.653678856037738,21.994139055603206,1.489818256305547,2.887475140180448,5.974428906143479
176,16.93421622189957,11.531587298333312,19.83622429872825,1.9466122787744484,2.0195759893233225,0.0
177,17.262855928996782,11.080346924747554,23.188645183024516,1.5661536246513383,4.74369422930261,0.0
178,17.506482419961042,9.923528402628333,17.81366160731009,1.3597138172735104,2.8287803163642606,5.766712085345467
179,16.627779857760878,8.344209057490572,18.895852374805486,1.5778068142754853,2.1260369400449393,0.0
180,18.14603334605173,9.404351810301161,20.60042851384994,1.4683911573673323,2.1707727083639092,0.9183749699052945
181,17.523631177945415,9.764223976023741,16.11118385333536,1.31021999454086,2.2525201527391343,6.6265726139320416
182,18.063254725218464,8.14354147348098,19.39608376668309,1.217021785897122,2.3701948872963845,0.0
183,17.107582494169034,9.32051140916219,20.939403874748457,1.468941415731988,2.2018030916510947,0.0
184,17.748417233852408,6.460554902358805,21.48647281696821,1.455538351061057,2.246767581423103,6.924348057667807
185,16.368131085986573,10.435521476474342,22.685856296608428,1.5438329061655531,3.462275845772103,21.606892256082563
186,16.060202707761324,8.996976136808948,18.249970419947225,1.3423800895848255,2.5608165998433288,0.0
187,17.546491242886262,11.267466063469762,15.512758441839964,1.4952877359938543,2.0040843577714647,4.758141359562914
188,18.635909394418956,6.915366612089773,17.2480887912851,1.3047530083291095,4.949789825197016,5.027255546324909
189,17.388735224520694,9.894770058804834,18.664929983587733,1.4467575508929753,2.1594586256600476,0.0
190,18.325190657299316,5.849342144626588,15.690823184119473,1.1821171901211354,2.1505400750839714,1.713038794731256
191,18.32367148132438,7.7302647564806435,17.252537555974836,1.4177763201263054,2.590372057179101,0.0
192,16.656930486845894,11.607300480384176,22.25729392799499,1.3815104497318582,3.8785124536303988,0.5324174770094712
193,18.812686972736852,9.06210818384995,20.099403327696983,1.3638467740893745,7.578629590142102,3.5342440856200557
194,17.10653940704504,6.63810973697948,19.799277173954884,1.0054311634808313,2.167391506633255,0.0
195,17.360834733146973,5.939758417600981,17.297381435165935,1.0795861296310902,3.0299169121372147,0.0
196,18.106950784880592,5.830490969217438,17.08066393080029,1.1520729088396946,3.4055908877604013,0.0
197,16.3240949981355,7.095258883684597,21.069064204009035,1.3014373958865606,2.6028234839843907,6.564416432936315
198,17.601275352935513,7.610032595152994,25.643043836574403,1.302564035730951,4.259964999987699,0.0
199,16.047105524915604,11.093198525613635,16.78025189115463,1.4069047564969042,2.5142011539384894,6.904580980221279
200,17.036218220432275,8.704305822903695,19.25014402467641,1.688536127109578,3.8975233710842607,0.5766339936229267
201,16.878763595720436,10.06795984766671,14.959635787211557,1.0375565474473272,2.6470577689785233,38.11915509567861
202,16.56878913212407,11.891885279772474,20.73620674133265,1.2354504621509226,4.3579094606234055,0.0
203,16.931003154074087,9.520689595035034,18.187197729340188,1.1091667126181888,2.3542794387736206,0.0
204,16.583704717052846,11.579304655361602,18.2275566212619,1.294636363004253,2.5896540860506505,0.0
205,16.64046891681666,9.013130413094558,20.136629232916107,1.4177454468629254,2.8928144972881156,0.0
206,15.828342820810665,5.5114129356034525,18.948395184397075,1.332642735647196,2.239592850944759,1.5714293573629774
207,16.67623429663149,9.804202833379435,18.18325595658826,1.7421840016017656,4.83918742489681,0.0
208,15.646820041175989,10.241645716824134,13.237589274191144,1.0653054320517978,2.6070907517210813,4.077064483292301
209,15.646225755463746,10.7010735424855,21.046617232183152,1.2470369958697984,2.9386582061881086,0.0
210,14.664780279967282,8.920791781924791,17.856843053683725,0.6893437282648797,4.005205411862157,2.1105914751397465
211,15.285919199123564,6.881114522166686,15.658072597725095,1.3278131446343115,2.0959666860908257,4.964368867895486
212,15.938555450793412,8.59627921202104,12.528026535865576,1.2857701686444354,2.059331265145303,0.5377464212784083
213,15.455341743436392,12.085851992863759,19.283001594021453,1.13609738719124,4.102679007269554,0.0
214,14.70072531201466,6.551728220896983,14.266885985446045,1.3070067236076426,2.7813013359729264,0.5912976106507275
215,15.968486168846002,7.561157654482203,15.66989629098567,0.7907585293423421,3.490886244845436,0.0
216,16.977502085822692,9.12295974949705,18.61102221485981,1.2601768919772511,3.995555245319667,0.0
217,14.353914912909525,5.749646906490934,14.48904927498008,1.40776634251949,2.87437768755037,0.9072168186291458
218,14.703203382851305,5.3278221618584825,11.379464742454708,0.9353765768493777,2.6440134374701088,37.94211886127403
219,14.570563426471033,7.06781833180318,19.08366278180093,0.8236307405530857,3.0145307291737593,5.279614150275193
220,14.713036459148107,6.622390437651541,16.28670542435025,0.8758948747770392,2.7518062789717814,0.0
221,14.358302368537657,5.591232302049528,14.382472948788148,1.2297730513145861,2.3310326179770415,0.0
222,15.343460096221929,5.031670563187641,15.23799524433084,1.1791516845275813,2.760966511008813,0.0
223,15.458954437375915,6.180091154010554,17.28907179676261,1.488654118716645,2.5165370257262287,1.0584446521384898
224,14.785932333865393,5.695535295672936,14.521399254461897,1.2111102897200992,2.8065218444296676,7.5763529589094185
225,14.951436273596535,4.788703978726968,21.256061662243678,1.276584427429396,2.3039711226576616,0.0
226,15.43569190714041,8.917970097370997,13.356011659886313,1.0930646326276852,2.4479147333254345,0.0
227,13.97110165449327,9.165293510978044,13.84663512976782,1.11000946105154,2.424375221245296,43.12274233596258
228,12.880674624963662,6.826256755311743,20.25633401130589,1.5164437277999006,2.194853370966544,24.895829623456272
229,12.9627487276685,6.219965791151785,15.796462613985845,0.9720031777677074,2.031448248646581,0.0
230,13.0100074320509,6.9883096894827625,17.13398773989109,1.1101371904489195,2.624411894224258,0.0
231,11.835236279958362,7.328561872742803,11.289281929353727,1.3524087693562625,2.52604602856889,0.0
232,13.668383144229125,7.594649367417642,15.254670449173476,1.324665510452177,3.796285176416931,0.0
233,13.198120877747753,3.388650029046145,14.072239134609434,1.0200502924640888,3.591894531744266,4.296415086381333
234,11.061816616891889,2.325487190607001,11.763371140247315,1.0953332679371215,2.2487158020351994,0.0
235,12.15090174794072,4.712538909172386,11.729401570404827,1.217904222493311,3.021750804565653,0.0
236,11.433487192142954,6.153776806652236,11.57674452132168,0.9942430006819218,7.442621617450047,0.0
237,12.79025888954433,8.635649729287907,20.99496492109339,0.9598872537636927,2.6095046893792193,3.8440468209285044
238,11.4997212077521,7.557738610500195,9.557738610500195,0.9616673421429918,2.22413358448795,0.0
239,10.242853927241443,3.8485887197098627,15.452708112345281,1.016856363047227,3.22898702943764,14.755314038805915
240,10.78562633380053,0.4619145941297589,10.259046737412284,1.156402460567232,2.1913750626993025,0.0
241,11.703178686338287,1.6281288806831955,15.210133167685749,0.8635607787098285,2.581474194905401,0.0
242,13.039197984317841,7.2417886292008,10.215994154487724,0.927768238359418,2.169429347350321,0.0
243,11.017154662115729,1.8850915603192813,10.825578750659446,0.9720504218570499,2.05717864860477,1.9166633181485553
244,12.316066665932333,5.664998771864741,13.380781060137943,0.8796731006429894,2.0470593540471307,0.0
245,11.266335072802137,5.856171610298718,9.544879146463213,1.157484812042694,3.3349201298806506,0.0
246,11.166997627749812,9.563861692068967,11.62032654911878,0.9005157724612515,4.031053189491573,0.0
247,12.875658564996783,5.910621045777103,9.437139136255489,0.9220246747974746,4.022630111484851,0.0
248,10.13375346204106,6.240655204007081,12.363227152582308,1.091878694562878,2.3020422162204834,2.078660701234443
249,11.344834111661685,3.726071068405306,10.144478085231217,0.6516682231318617,3.1991645018195447,0.0
250,10.130814489898261,-0.4604891586618809,11.39345791829938,1.1677357382410658,2.4936591453430834,0.0
251,9.744000056850897,5.054291959167579,7.851486388505698,0.8076925567220847,2.0747804030002306,0.0
252,9.65723496483812,0.9755318434683002,12.15488643816614,0.543679263163264,2.1138369786054976,11.06587982379669
253,10.744400106961688,2.9892883090089652,10.00826101401637,0.6395126731687059,2.55427252448811,2.5156691062560923
254,8.438049310433072,1.1397696460616173,7.414963563599809,0.5069555768539886,3.324802969218069,0.0
255,8.327134394118826,2.7208603405292964,5.775736105043664,1.1677395974651013,4.03083237271238,0.32375291354507996
256,9.306118973012486,1.818484997798137,8.92466398211484,0.6944891035597511,2.0778995567213956,1.1386828818810821
257,8.752444636423634,6.379103138971954,12.09523757842727,1.1151807678053551,2.824960193259976,0.0
258,7.687217145444803,6.241012353681938,10.68221667153391,0.7363729449052187,2.842233485618147,0.0
259,8.428237854544568,5.309411370369837,11.545099251635104,0.8938048104579945,2.505056871791628,10.47303400549458
260,9.176194410638804,4.646013262259586,9.089641721408922,1.0082107965492424,2.6879143977614657,0.0
261,7.005736141805279,-0.8300022850690914,8.591247043826582,0.3,3.483839102001097,0.0
262,6.856544126838872,3.81009826218726,15.263583985627324,0.5485969898469973,2.0034303917363627,0.0
263,7.647432769230514,0.2962045851873265,6.861159510627217,1.034331997182568,3.549159204137413,1.9983270687294656
264,6.4110403083813665,2.5444011711944894,5.59488292539068,0.8186245492405861,6.805637705848288,0.0
265,7.260504916491938,1.3142501041029142,3.314250104102914,0.9575029767798102,2.5798652937479947,0.0
266,7.704119244490731,0.79430405386067,7.479929207793834,0.692532183749804,3.0992479140965545,14.24457049829661
267,6.3468119996674535,1.408530690737517,6.073165506576609,0.33918385877533547,4.45137160204907,0.0
268,7.100008230585644,2.5855314461557253,11.792706954720515,0.9395452233917235,4.398451548135423,13.015646695247241
269,8.131745562912357,3.1861840099983603,8.125717368873158,0.5425514240573769,2.7783013544670814,0.0
270,5.234820579873101,-1.8417012830469113,7.02064987160903,0.6327433939548175,3.8736257904697684,0.0
271,8.75918626869665,-0.6155566681143074,3.6982138168487815,0.9263865709875335,3.1260692685323948,0.0
272,6.420135487180949,1.0701825063193593,5.660368612802374,0.5164092262061616,3.810085102015221,8.146728103568073
273,6.450127521363756,2.2005033665016365,5.348649051140868,0.5577040232916337,3.9405644084624276,19.945071197647394
274,5.938340508111024,-0.9869099707842923,2.3918932264144104,0.47724870065465896,3.6253647937598235,0.0
275,6.446399301523785,-0.48011028910665876,6.1386779694791676,0.9496544907283695,3.7723636233784124,15.045532342901868
276,4.514686624463728,-0.6634859620214556,7.799556279573716,0.664694811715102,4.040136208534019,8.311128578045116
277,6.532928405166213,-0.05649121853919742,3.818917590784925,0.5530447003712876,2.411091617980432,0.0
278,4.965988668454981,1.714193936474908,3.714193936474908,0.30652670441338925,2.3464544758882937,6.873552602195002
279,7.602096816663957,0.0038007602783746985,6.424517132379924,0.6321120638251971,2.134315689713195,0.0
280,4.602510783146024,-0.1974097020487186,4.223909353895814,0.8743784392879399,3.5773585952802964,0.0
281,4.849386353626842,0.6505795370524978,6.4252580549036935,0.40833185903428737,4.745644694092023,15.868652923424847
282,4.6457305019801955,-0.7797262077765146,6.0421787900877035,0.4096864362226621,2.399564823185311,0.0
283,3.533248663813133,-3.585605218142697,3.9140017926711597,0.49272909320720226,2.6229170786131983,0.0
284,3.3901981607507574,-2.102586408547283,3.9153587812164647,0.44331641083558004,2.03281065774231,0.0
285,5.382933628337833,-1.1151571183023075,5.865772256001373,0.37167946809139163,2.293321240583142,0.0
286,2.0,-1.3749263168777903,2.9412734881533114,0.8308887569722007,2.2715600710454718,2.7159850814239066
